text	name	id
"
<p><em>This keyword represents how Morgan le Fay and the knights of her “Queen’s Vengeance” hail from a realm of honorable single combat. You can’t gang up on an enemy in a Chivalrous Duel – you have to pick just one Hero Name to duel the enemy. </em></p>
<ul>
<li><strong>To fight an enemy with “Chivalrous Duel,” you can only use <img src=""Attack.jpg"" width=""16""> from a single Hero Name.</strong></li>
<li>For example, to fight a 3 <strong><img src=""Attack.jpg"" width=""16""></strong>  Villain with Chivalrous Duel, you can spend 3 <strong><img src=""Attack.jpg"" width=""16""></strong> from two different Black Knight hero cards. But you can’t combine 2 <strong><img src=""Attack.jpg"" width=""16""></strong> from Black Knight cards and 1 <strong><img src=""Attack.jpg"" width=""16""></strong> from a Wasp card.</li>
<li>If a Hero like “S.H.I.E.L.D. Trooper” doesn’t have a Hero Name listed, then its Hero Name is the same as its card name. So you can play three S.H.I.E.L.D. Troopers then fight a 3 <strong><img src=""Attack.jpg"" width=""16""></strong> Villain with Chivalrous Duel. But you can’t spend 2 <strong><img src=""Attack.jpg"" width=""16""></strong> from Black Knight cards and 1 <strong><img src=""Attack.jpg"" width=""16""></strong> from a S.H.I.E.L.D. Trooper to fight an enemy with Chivalrous Duel.</li>
<li>(You can’t use <strong><img src=""Attack.jpg"" width=""16""></strong> you get from anything that’s not a Hero card, including Microscopic Size- Changing Villains, Mastermind Tactics, Shard tokens from other sets, etc. You can use <strong><img src=""Attack.jpg"" width=""16""></strong> from Hero Artifacts in other sets with the right Hero Name, since those are Hero cards.)</li>
<li>In a setup with lots of Chivalrous Duels, like fighting Morgan le Fay or the Scheme “Pull Earth into Medieval Times,” you will want to build your deck to concentrate your <strong><img src=""Attack.jpg"" width=""16""></strong> cards into just one or two Hero Names!</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Chivalrous Duel</span></h4>"	Chivalrous Duel
"
<p><em>5th Circle of Kung-Fu” means “During your turn, this Villain has <strong>[+5 Attack]</strong> unless you reveal a Hero that costs 5 or more.”</em></p>
<ul>
<li>Likewise, the 7th Circle gets <strong>[+7 Attack]</strong> unless you reveal a Hero that costs 7 or more, etc.</li>
<li>If a Villain or Mastermind already has Circle of Kung-Fu, and a Scheme gives them another one, only count the highest circle – don’t add them up.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Circle of Kung-Fu (and Quack-Fu)</span></h4>"	Circle of Kung-Fu (and Quack-Fu)
"
<p><em>Asgard’s fiercest enemies lead legions of monsters to conquer all of the Nine Realms, including Midgard (Earth) and Asgard itself. This is represented by the “Conqueror” keyword, which first debuted in Legendary@: Marvel Studios Phase 1. Some Villain<br />
say things like <strong>“Bridge Conqueror 3.”</strong></em></p>
<ul>
<li>This means <strong>“This gets [+3 Attack] while any Villain is on the Bridge.”</strong></li>
<li>This Villain gets the bonus while it itself is on the Bridge or while another Villain is on the Bridge.</li>
<li>Other Villains and the Hela Mastermind have different Conqueror abilities, with different bonus numbers and referring to different city spaces.</li>
<li>Some Hero cards also have abilities like “Rooftops Conqueror 1 “, which likewise means “You get <strong>[+1 Attack]</strong> if any Villain is on the Rooftops.”</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Conqueror</span></h4>"	Conqueror
"
<p><em>This keyword allows you to let another player “borrow” one of your cards. It is a critical way to help other players defeat tough enemies. During another player’s turn, you can Coordinate with them like this: </em></p>
<ul>
<li>Discard a Coordinate card from your hand and then draw a new card to replace it.</li>
<li>That player can now play a copy of the card you coordinated with them. (A copy counts as playing the exact same card including its <strong><img src=""Attack.jpg"" width=""16""></strong>, <strong><img src=""Recruit.jpg"" width=""16""></strong>, special abilities, and Hero Class symbol.)</li>
</ul>
<p><em>You can only Coordinate one card to each player on their turn. However, multiple players can each Coordinate one card to the player whose turn it is, in order to give that player a huge advantage. </em></p>
<ul>
<li>If you are playing a solo game, once per turn, you may discard a card with Coordinate to draw a card.</li>
<li>Coordinate is printed on cards in red text to make it easier to notice during other players’ turns.</li>
</ul>
<p><em>There are a couple of things about Coordinate specific to Marvel Legendary® that don’t apply to Legendary® Encounters: </em></p>
<ul>
<li>When you offer to Coordinate a card to another player, that player can decline. If so, you don’t discard that card and that player doesn’t play a copy of it.</li>
<li>If you are playing with the Final Showdown, you can’t Coordinate during that Showdown.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;""><strong>Coordinate</strong></span></h4>"	Coordinate
"
<p><em>Galactus and his Heralds us this Keyword. This gives them incredibly high <img src=""Attack.jpg"" width=""16""> values with a special vulnerability. If an enemy has <strong>Cosmic Threat: <img src=""blue.png""></strong> that means: “Once per turn, for each <strong><img src=""blue.png""> </strong>card you reveal, this Enemy gets <strong>-3 <img src=""Attack.jpg"" width=""16""></strong> this turn.”</em></p>
<p>For example, Morg has <strong>Cosmic Threat: <img src=""yellow.png""></strong> and <strong>12* <img src=""Attack.jpg"" width=""16""></strong>.</p>
<ul>
<li>If you reveal two <strong><img src=""yellow.png""></strong> cards, Morg gets <strong>-6 <img src=""Attack.jpg"" width=""16""></strong>, so he has <strong>6 <img src=""Attack.jpg"" width=""16""></strong> left.</li>
<li>If you reveal four or more <strong><img src=""yellow.png""></strong> cards, Morg gets <strong>-12 <img src=""Attack.jpg"" width=""16""></strong> this turn, so he has <strong>0 <img src=""Attack.jpg"" width=""16""></strong>, and you can fight him without spending any <strong><img src=""Attack.jpg"" width=""16""></strong>.</li>
</ul>
<p><em>(An asterisk next to an Enemy’s <strong><img src=""Attack.jpg"" width=""16""></strong> number is to remind you that their <strong><img src=""Attack.jpg"" width=""16""></strong> can change. The asterisk doesn’t mean anything else.)</em></p>
<hr />"	"<h4><span style=""color:#ff0000;"">Cosmic Threat</span></h4>"	Cosmic Threat
"
<p><em>As different Hulks storm across parallel realities, only another Hulk can stop them! “Cross-Dimensional Hulk Rampage” means “Each player reveals one of their Hulk Heroes or a Hulk card in their Victory Pile or gains a Wound.”</em></p>
<ul>
<li>“Cross-Dimensional Hulk Rampage” means “<strong>Each player reveals one of their Hulk Heroes or a Hulk card in their Victory Pile or gains a Wound.</strong>”</li>
<li>This counts any card that includes “Hulk” in its card name or Hero name, plus alternate Hulks “Maestro” and “Nul, Breaker of Worlds.”</li>
<li>Likewise, “Cross-Dimensional Wolverine Rampage” counts any card with “Wolverine,” “Weapon ,” or “Old Man Logan.”</li>
<li>You can reveal any card that includes the word “Hulk” in its card name, Hero name, Villain Group name, or Tactics for Hulk Masterminds. This includes any Red Hulk, She-Hulk, Red She-Hulk, Skaar, Son of Hulk, Joe Fixit Grey Hulk, Hulkling, Hulk Gang, Cosmic Hulk Robot, Hulkbuster, Enchain the Hulk, and so on.</li>
<li>Some Heroes can transform into Hulks, like Bruce Banner and Amadeus Cho. A puny “Bruce Banner” card doesn’t say “Hulk” on it, so it can’t stop a Hulk Rampage. But revealing the transformed Bruce Banner card named “Savage Hulk Unleashed” works.</li>
<li>When a Cross-Dimensional Hulk Rampage happens, you can choose to gain the Wound, even if you have a Hulk that you already played or could otherwise reveal. You might want the Wound if you have Wounded Fury cards.</li>
<li>There are also Cross-Dimensional Void Rampages, etc.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Cross-Dimensional Rampage</span></h4>"	Cross-Dimensional Rampage
"
<p><em>This keyword represents Spider-Man using his famous “Spider-Sense” superpower to detect danger and evade it. It also covers Tony Stark, Happy Hogan, and Vulture watching for threats and rapidly reacting to them.</em></p>
<ul>
<li>Some cards say things like “<strong>Danger Sense 2</strong>.” This means “<strong>Reveal the top 2 cards of the Villain Deck. You get +1 <img src=""Attack.jpg"" width=""16""> for each Villain you revealed. Put all the cards back on top in any order.</strong>”</li>
<li>Cards can say Danger Sense 1, 2, 3, or even 4, revealing that many cards.</li>
<li>Several Danger Sense cards also say they have additional effects when they reveal particular kinds of cards.</li>
<li>Sometimes you can use one Danger Sense card to put a particular card on top of the Villain Deck, and then use a different Danger Sense card to benefit from that card being on top of that deck.</li>
<li>Danger Sense can also be a good way to delay nasty Scheme Twists, Master Strikes, and powerful Villains. But you won’t be able to avoid them forever!</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Danger Sense</span></h4>"	Danger Sense
"
<p align=""LEFT""><em>In the theme of Revelations, this new keyword represents the way The Hood and his gang find every dark secret in a Hero’s past and use it against them.</em></p>
<ul>
<li>Some Villains and Masterminds have the keyword “Dark Memories.” This means <strong>“This gets +1 <img src=""Attack.jpg"" width=""16""> for each Hero Class among cards in discard pile.”</strong></li>
<li>Likewise, some Hero cards like Ronin and Scarlet Witch also have “Dark Memories,” drawing power from the tragedies of their pasts. Playing a Hero card with this keyword gives you the same bonus: “You get <strong>+1 <img src=""Attack.jpg"" width=""16""> </strong>for each Hero Class among cards in your discard pile.”</li>
<li>The Hero Classes are <strong><img src=""green.png""></strong>, <strong><img src=""yellow.png""></strong>, <strong><img src=""red.png""></strong>, <strong><img src=""silver.png""></strong>, and <strong><img src=""blue.png""></strong>, so Dark Memories can give anywhere from <strong>+0 <img src=""Attack.jpg"" width=""16""> </strong>to <strong>+5 <img src=""Attack.jpg"" width=""16"">. </strong>Grey cards like S.H.I.E.L.D. Agents don’t have a Hero Class.</li>
<li>It doesn’t matter how many cards of a particular Hero Class you have in your discard pile. So if your discard pile were three <strong><img src=""green.png""></strong> cards, four <strong><img src=""yellow.png""></strong> cards, and five grey S.H.I.E.L.D. Agents, Dark Memories would give <strong>+2 <img src=""Attack.jpg"" width=""16""></strong>.</li>
<li>Recruiting Heroes, Hyperspeed, and other discard abilities may increase the Dark Memories bonus. Likewise, if you draw or reveal enough cards that you have to shuffle your discard pile to make a new deck, the Dark Memories bonus will go back to <strong>+0 <img src=""Attack.jpg"" width=""16""></strong>. Time your plays and build your deck carefully to turn Dark Memories to your advantage!</li>
<li>You can minimize the <strong><img src=""Attack.jpg"" width=""16""></strong> of The Hood and his gang by building a deck with very few Hero Classes. Or you can maximize the<strong> <img src=""Attack.jpg"" width=""16""></strong> of Heroes with Dark Memories by recruiting many Hero Classes.</li>
<li>“Double Dark Memories” means double the bonus.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Dark Memories</span></h4>"	Dark Memories
"
<p><em>This keyword represents the Heroes being devestated by the enchanted weapons of the Wrecking Crew and enormous Monsters Unleashed.</em></p>
<ul>
<li>“<strong>Demolish each player</strong>” means “<strong>Reveal the top card of the Hero Deck, note its cost, and put it on the bottom of the Hero Deck. Each player reveals their hand and discards a card with that cost</strong>.”</li>
<li>Reveal only one card from the Hero Deck – don’t reveal a different card from the Hero Deck for each player.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Demolish</span></h4>"	Demolish
"
<p><em>This grisly keyword represents how the Venom and Carnage symbiotes get stronger as they devour people and absorb their energy.</em></p>
<ul>
<li>Some Heroes say things like “<strong>Digest 2</strong>: Draw a card.”</li>
<li><strong>Use this Digest ability only if you have at least that many cards in your Victory Pile</strong>.</li>
<li>All kinds of cards in your Victory Pile count for Digest. This includes Henchman Villains, regular Villains, Bystanders, Mastermind Tactics, Traps from other sets, etc.</li>
<li>You don’t have to remove any cards from your Victory Pile to use Digest.</li>
<li>Even if you have 10 cards in your Victory Pile, you can’t use a card’s “Digest 2” ability five times – just once.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Digest</span></h4>"	Digest
"
<p><em>This Keyword means “During your turn, you may discard this card from your hand to draw another card.” This ability represents the trickiness and resourcefulness of the Villainous Allies. Many Dodge cards have conditional effects so that sometimes you want to play them, and sometimes you want to Dodge them away. Dodge also helps you sculpt your hand towards <img src=""Recruit.jpg"" width=""16""> Points or <img src=""Attack.jpg"" width=""16""> as you desire.</em></p>
<ul>
<li>When you Dodge a card from your hand, ignore all the other text on that card. (The only exception is when a card specifically tells you to do something when you Dodge with it.)</li>
<li>When you Dodge a card from your hand, you didn’t “play” that card, so the Dodged card’s Ally Class/color doesn’t help you use the Superpower abilities of other cards you play that turn.</li>
<li>Some Allies count the number of cards you discarded this turn. This includes cards you discarded with Dodge.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Dodge</span></h4>"	Dodge
"
<p><em>This keyword represents Villains using telepathy, sorcery, or illusions to twist Heroes’ minds to evil. </em></p>
<ul>
<li>Some Villains and Masterminds say they “Dominate” Hero cards from various places. This means “<strong>Put those Heroes under this enemy. This enemy gets +1  <img src=""Attack.jpg"" width=""16""> for each Hero it’s Dominating.</strong>”</li>
<li>When you fight that enemy, put one of those Dominated Heroes into each player’s discard pile. You choose which player gets which Hero, including yourself. There might not be enough for every player to get one. KO any excess Dominated Heroes.</li>
<li>If a Villain escapes, any Heroes Dominated by that Villain go to the Escape Pile too.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Dominate</span></h4>"	Dominate
"
<p align=""LEFT""><em>In keeping with the </em>Revelations<em> theme, all the Schemes in this set are double-sided “Transforming Schemes.” Start with the side face up that says “Setup.” Whenever it tells you to “Transform this Scheme,” flip it over. Use only the rules showing on the side currently face up.</em></p>
<hr />"	"<h4><span style=""color:#ff0000;"">Double-Sided Transforming Schemes</span></h4>"	Double-Sided Transforming Schemes
"
<p><em>“Elusive 6” means “You can only fight this Adversary if you have made at least <strong>6 <img src=""Recruit.jpg"" width=""16""></strong> this turn.” You don’t have to spend that <strong><img src=""Recruit.jpg"" width=""16""></strong> to fight this Adversary, you just have to have made that much <strong><img src=""Recruit.jpg"" width=""16""></strong> this turn. You can still spend that <strong><img src=""Recruit.jpg"" width=""16""></strong> on recruiting Allies. Elusive represents how some Adversaries are hard to pin down, can’t be defeated with sheer brute force, and need to be cornered in a more subtle way.</em></p>
<hr />"	"<h4><span style=""color:#ff0000;"">Elusive</span></h4>"	Elusive
"
<p><em>This keyword represents Heroes and Villains who draw power from ambient energy, technology, or superpowers around them. </em></p>
<ul>
<li>Some Heroes say things like “You get <strong>Empowered</strong> by <strong><img src=""green.png""></strong>.” This means “<strong>You get +1 <img src=""Attack.jpg"" width=""16""> for each <img src=""green.png""> card in the HQ.</strong>”</li>
<li>Likewise, some Villains and Masterminds say things like “<strong>Empowered by <img src=""silver.png""></strong> ”. This means “<strong>This gets +1 <img src=""Attack.jpg"" width=""16""> for each <img src=""silver.png""> card in the HQ.</strong>”</li>
<li>As cards enter and leave the HQ, an Empowered card can get stronger or weaker. You only check the <strong><img src=""Attack.jpg"" width=""16""></strong> bonus at the moment you play your Empowered Hero or at the moment you fight the Empowered enemy.</li>
<li>One clever move is to recruit a Hero from the HQ at the right time, changing the colors in the HQ to weaken an Empowered enemy or try to strengthen an Empowered Hero in your hand.</li>
<li>Some cards are even “<strong>Double Empowered</strong>” or “<strong>Triple Empowered</strong>” meaning that they get +2 <strong><img src=""Attack.jpg"" width=""16""></strong> or +3 <strong><img src=""Attack.jpg"" width=""16""></strong> for each appropriate card in the HQ.</li>
<li>(A multicolored or divided card from other sets counts if either half is the correct color. For example, an “Empowered by <strong><img src=""blue.png""></strong> and <strong><img src=""green.png""></strong> ” ability can get +1 <strong><img src=""Attack.jpg"" width=""16""></strong> from a <strong><img src=""red.png""> <img src=""blue.png""></strong> card or from a <strong><img src=""yellow.png""> <img src=""green.png""></strong> card. However, a “<strong><img src=""blue.png""> <img src=""green.png""></strong>” card in the HQ would only give +1 <strong><img src=""Attack.jpg"" width=""16""></strong>, not +2 <strong><img src=""Attack.jpg"" width=""16""></strong>.)</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Empowered</span></h4>"	Empowered
"
<p><em>This keyword represents how Venom and Carnage often go out of their way to be insanely more violent than necessary to get a job done. </em></p>
<ul>
<li>Some Heroes say things like “<strong>Excessive Violence: Draw a card</strong>.”</li>
<li>Once per turn, you can spend 1 [<strong>Attack</strong>] more than you need to fight a Villain or Mastermind “using Excessive Violence.” If you do, you get to use all the “Excessive Violence” abilities on cards you played this turn.</li>
<li>Say you’ve played three Heroes with Excessive Violence abilities this turn. If you spend 8 [<strong>Attack</strong>] to fight a Villain or Mastermind that has 7 [<strong>Attack</strong>] , then you’ll get to use all three Excessive Violence abilities!</li>
<li>If you don’t fight anything this turn, or if you don’t spend an extra 1 [<strong>Attack</strong>] on someone, then you won’t be able to use Excessive Violence.</li>
<li>Since you can only fight “using Excessive Violence” once per turn, you can only use a card’s Excessive Violence ability once per turn.</li>
<li>(It’s OK to play two cards with the same card name, fight an enemy “using Excessive Violence” and use both of those cards’ Excessive Violence abilities.)</li>
<li>If you fight using Excessive Violence and then draw or play more cards with Excessive Violence abilities later in the turn, it will be too late to use those abilities.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Excessive Violence</span></h4>"	Excessive Violence
"
<p><em>On a Villain card, “Fight: Fateful Ressurection” means “Fight: Reveal the top card of the Villain Deck. If it’s a Scheme Twist or Master Strike, this Villain reenters the city.”</em></p>
<ul>
<li>If a Villain resurrects this way, you still rescue its Bystanders and do its other Fight effects.</li>
<li>The Villain pushes into the Sewers and does any Ambush abilities as normal.</li>
<li>If a Mastermind Tactic resurrects this way, shuffle it back into the other face down Tactics.</li>
<li>If a Villain that has ascended to become a Mastermind resurrects this way, it stays a Mastermind and does not reenter the city.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Fateful Resurrection</span></h4>"	Fateful Resurrection
"
<p><em>This Keyword states that when you fight a Villain or Mastermind with this ability you treat it as a fight effect.</em></p>
<ul>
<li>For example: “<strong>Feast”</strong> means “<strong>Fight: KO the top card of your deck</strong>.</li>
<li>Likewise, “<strong>Feast on each player</strong>” means “<strong>KO the top card of each player’s deck.</strong>”</li>
</ul>
<p><em>Some Maximum Carnage Villains create special effects when they feast on certain cards</em></p>
<ul>
<li>Carnage’s Master Strike starts with “Feast on each player.” That means each player does the “<strong>Feast</strong>” effect. Then Carnage’s Master Strike causes Wounds when he feasts on certain cards.</li>
<li>Note that Carnage’s Master Strike is the only effect that feasts on every player. The “Maximum Carnage” Villains and Carnage’s Mastermind Tactics each feast on only one player.</li>
<li>While Carnage’s Master Strike causes Wounds, the Feast abilities on his Mastermind Tactics and most of his Villains don’t cause Wounds.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Feast</span></h4>"	Feast
"
<p><em>This keyword lets you transform your <img src=""Recruit.jpg"" width=""16""> Points into powerful, flexible effects. It looks like this: </em></p>
<ul>
<li><strong>Focus <img src=""Recruit.jpg"" width=""16"">: </strong>[EFFECT]” When you play a card with a <strong>Focus</strong> ability, you can pay the cost on the left side of the arrow to get the effect on the right side of the arrow. You can use that <strong>Focus</strong> ability as many times as you want for the rest of the turn.</li>
<li>For example, say you play a card that says: “<strong>Focus 2 <img src=""Recruit.jpg"" width=""16"">: </strong>Draw a card.” For the rest of your turn, you can use 2 <img src=""Recruit.jpg"" width=""16""> Points to draw a card, as many times as you want, as long as you have the <img src=""Recruit.jpg"" width=""16""> points available. You can even play more Heroes, recruit, fight, then use the Focus ability more.</li>
<li><strong>Note</strong>: You can use <strong>Focus</strong> abilities and still use the “Healing” ability on Wounds.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Focus</span></h4>"	Focus
